---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:14:27.674 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060244 seconds (r2r=0.055664s copy=0.000761s tds=0.003378s)
U 01-01 00:14:27.707 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.072879s
U 01-01 00:14:27.707 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132049_0079_RGB.JPG
U 01-01 00:14:27.707 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.181758 seconds
U 01-01 00:14:27.708 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132049_0079_RGB.JPG
U 01-01 00:14:27.710 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #79 completly recorded
U 01-01 00:14:27.840 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059254 seconds (r2r=0.051466s copy=0.001472s tds=0.004917s)
U 01-01 00:14:27.922 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:14:28.003 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055431 seconds (r2r=0.048946s copy=0.000662s tds=0.005448s)
U 01-01 00:14:28.018 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:28.030 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=80  timestamp=868.040225  wallclock=1493817651.099193 (/dev/video4 fps=30.013742)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=80  timestamp=868.040225  wallclock=1493817651.102678 (/dev/video3 fps=30.013742)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=868.040225 (/dev/video4)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=80  timestamp=868.040225  wallclock=1493817651.105192 (/dev/video2 fps=30.013742)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=80  timestamp=868.040225  wallclock=1493817651.107784 (/dev/video1 fps=30.013742)
U 01-01 00:14:28.052 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:14:28.114 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:14:28.114 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=80  timestamp=868.113022  wallclock=1493817651.171696 (/dev/video0 [3]  fps=6.003626)
U 01-01 00:14:28.170 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056330 seconds (r2r=0.051314s copy=0.000786s tds=0.003600s)
U 01-01 00:14:28.182 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 80 process by ISP in 0.067108s
U 01-01 00:14:28.182 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=80  timestamp=868.113022  wallclock=1493817651.171696 (/dev/video0 fps=6.003626)
U 01-01 00:14:28.182 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:14:28.182 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #80 full completed
U 01-01 00:14:28.182 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=868.113022 (/dev/video0)
U 01-01 00:14:28.183 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:28.186 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:28.337 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055921 seconds (r2r=0.051200s copy=0.000727s tds=0.003355s)
U 01-01 00:14:28.359 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_NIR.TIF
U 01-01 00:14:28.359 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.098599 seconds
U 01-01 00:14:28.359 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_NIR.TIF
U 01-01 00:14:28.382 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=868.040225 (/dev/video3)
U 01-01 00:14:28.492 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_REG.TIF
U 01-01 00:14:28.492 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.109498 seconds
U 01-01 00:14:28.492 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_REG.TIF
U 01-01 00:14:28.500 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=868.040225 (/dev/video2)
U 01-01 00:14:28.509 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058578 seconds (r2r=0.052004s copy=0.000691s tds=0.005432s)
U 01-01 00:14:28.571 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_RED.TIF
U 01-01 00:14:28.571 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.070450 seconds
U 01-01 00:14:28.571 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_RED.TIF
U 01-01 00:14:28.573 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=868.040225 (/dev/video1)
U 01-01 00:14:28.594 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.213385 forecast_dist=9.458041 forecast_weight=1.004745)
U 01-01 00:14:28.594 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (950090<1500000), so wait
U 01-01 00:14:28.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.705586 forecast_dist=9.950242 forecast_weight=1.004745)
U 01-01 00:14:28.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1000624<1500000), so wait
U 01-01 00:14:28.676 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061375 seconds (r2r=0.055977s copy=0.000725s tds=0.004222s)
U 01-01 00:14:28.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.892441 forecast_dist=10.132156 forecast_weight=0.992197)
U 01-01 00:14:28.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1050157<1500000), so wait
U 01-01 00:14:28.726 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_GRE.TIF
U 01-01 00:14:28.726 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.152000 seconds
U 01-01 00:14:28.726 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_GRE.TIF
U 01-01 00:14:28.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.373041 forecast_dist=10.612756 forecast_weight=0.992197)
U 01-01 00:14:28.744 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1099888<1500000), so wait
U 01-01 00:14:28.794 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.856406 forecast_dist=11.096121 forecast_weight=0.992197)
U 01-01 00:14:28.794 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1149905<1500000), so wait
U 01-01 00:14:28.843 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061079 seconds (r2r=0.052025s copy=0.001663s tds=0.006782s)
U 01-01 00:14:28.844 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.341452 forecast_dist=11.581166 forecast_weight=0.992197)
U 01-01 00:14:28.844 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1200096<1500000), so wait
U 01-01 00:14:28.894 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.833729 forecast_dist=12.079043 forecast_weight=1.007657)
U 01-01 00:14:28.894 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1249866<1500000), so wait
U 01-01 00:14:28.944 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.320814 forecast_dist=12.566128 forecast_weight=1.007657)
U 01-01 00:14:28.944 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1299885<1500000), so wait
U 01-01 00:14:28.994 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.809944 forecast_dist=13.055258 forecast_weight=1.007657)
U 01-01 00:14:28.994 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1350114<1500000), so wait
U 01-01 00:14:29.002 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054318 seconds (r2r=0.049322s copy=0.000692s tds=0.003871s)
U 01-01 00:14:29.044 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.295373 forecast_dist=13.540688 forecast_weight=1.007657)
U 01-01 00:14:29.044 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1399963<1500000), so wait
U 01-01 00:14:29.094 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.788716 forecast_dist=14.031067 forecast_weight=0.997741)
U 01-01 00:14:29.094 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1449970<1500000), so wait
U 01-01 00:14:29.143 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.273651 forecast_dist=14.516003 forecast_weight=0.997741)
U 01-01 00:14:29.144 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1499881<1500000), so wait
U 01-01 00:14:29.173 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059310 seconds (r2r=0.053552s copy=0.000826s tds=0.004491s)
U 01-01 00:14:29.193 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.759432 forecast_dist=15.001783 forecast_weight=0.997741)
U 01-01 00:14:29.255 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:14:29.336 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054864 seconds (r2r=0.050414s copy=0.000693s tds=0.003307s)
U 01-01 00:14:29.351 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:29.363 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=81  timestamp=869.373128  wallclock=1493817652.431963 (/dev/video4 fps=30.013742)
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=81  timestamp=869.373128  wallclock=1493817652.434634 (/dev/video3 fps=30.013742)
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=81  timestamp=869.373128  wallclock=1493817652.437669 (/dev/video2 fps=30.013742)
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:14:29.384 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=81  timestamp=869.373128  wallclock=1493817652.440522 (/dev/video1 fps=30.013742)
U 01-01 00:14:29.385 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=4
U 01-01 00:14:29.385 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.140641s dt4=0.987155s
U 01-01 00:14:29.385 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.127876s
U 01-01 00:14:29.447 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:14:29.456 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=81  timestamp=869.446341  wallclock=1493817652.505089 (/dev/video0 [3]  fps=6.003662)
U 01-01 00:14:29.462 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.076684s
U 01-01 00:14:29.463 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_RGB.JPG
U 01-01 00:14:29.463 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.210134 seconds
U 01-01 00:14:29.463 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132051_0080_RGB.JPG
U 01-01 00:14:29.467 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #80 completly recorded
U 01-01 00:14:29.467 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=869.373128 (/dev/video4)
U 01-01 00:14:29.508 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060268 seconds (r2r=0.054062s copy=0.000944s tds=0.004760s)
U 01-01 00:14:29.520 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 81 process by ISP in 0.063374s
U 01-01 00:14:29.520 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=81  timestamp=869.446341  wallclock=1493817652.505089 (/dev/video0 fps=6.003662)
U 01-01 00:14:29.520 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:14:29.520 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #81 full completed
U 01-01 00:14:29.521 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:29.521 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=869.446341 (/dev/video0)
U 01-01 00:14:29.532 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:14:29.576 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_NIR.TIF
U 01-01 00:14:29.576 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.108039 seconds
U 01-01 00:14:29.576 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_NIR.TIF
U 01-01 00:14:29.579 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=869.373128 (/dev/video3)
U 01-01 00:14:29.679 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060692 seconds (r2r=0.054575s copy=0.001028s tds=0.004659s)
U 01-01 00:14:29.733 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_REG.TIF
U 01-01 00:14:29.733 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.153164 seconds
U 01-01 00:14:29.734 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_REG.TIF
U 01-01 00:14:29.740 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=869.373128 (/dev/video2)
U 01-01 00:14:29.838 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055781 seconds (r2r=0.050832s copy=0.000774s tds=0.003699s)
U 01-01 00:14:29.896 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_RED.TIF
U 01-01 00:14:29.896 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.154782 seconds
U 01-01 00:14:29.896 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_RED.TIF
U 01-01 00:14:29.902 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=869.373128 (/dev/video1)
U 01-01 00:14:30.006 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058487 seconds (r2r=0.051599s copy=0.001177s tds=0.005238s)
U 01-01 00:14:30.027 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_GRE.TIF
U 01-01 00:14:30.027 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.124360 seconds
U 01-01 00:14:30.027 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_GRE.TIF
U 01-01 00:14:30.093 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.117184 forecast_dist=9.362584 forecast_weight=1.000000)
U 01-01 00:14:30.094 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (899994<1500000), so wait
U 01-01 00:14:30.144 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.612097 forecast_dist=9.857497 forecast_weight=1.000000)
U 01-01 00:14:30.144 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (950413<1500000), so wait
U 01-01 00:14:30.170 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055710 seconds (r2r=0.051106s copy=0.000693s tds=0.003302s)
U 01-01 00:14:30.194 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.099236 forecast_dist=10.344636 forecast_weight=1.000000)
U 01-01 00:14:30.194 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1000040<1500000), so wait
U 01-01 00:14:30.243 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=10.675490 forecast_dist=10.922142 forecast_weight=1.002547)
U 01-01 00:14:30.244 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1049998<1500000), so wait
U 01-01 00:14:30.294 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.167806 forecast_dist=11.414457 forecast_weight=1.002547)
U 01-01 00:14:30.294 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1100025<1500000), so wait
U 01-01 00:14:30.337 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055969 seconds (r2r=0.051348s copy=0.000691s tds=0.003486s)
U 01-01 00:14:30.343 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=11.659580 forecast_dist=11.906232 forecast_weight=1.002547)
U 01-01 00:14:30.343 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1149997<1500000), so wait
U 01-01 00:14:30.393 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.151916 forecast_dist=12.398567 forecast_weight=1.002547)
U 01-01 00:14:30.394 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1200026<1500000), so wait
U 01-01 00:14:30.443 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=12.682729 forecast_dist=12.931512 forecast_weight=1.005589)
U 01-01 00:14:30.444 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1249987<1500000), so wait
U 01-01 00:14:30.494 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.178261 forecast_dist=13.427044 forecast_weight=1.005589)
U 01-01 00:14:30.494 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1300061<1500000), so wait
U 01-01 00:14:30.504 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057259 seconds (r2r=0.051746s copy=0.001081s tds=0.003989s)
U 01-01 00:14:30.543 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=13.672359 forecast_dist=13.921141 forecast_weight=1.005589)
U 01-01 00:14:30.544 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1349990<1500000), so wait
U 01-01 00:14:30.576 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.107326s dt4=0.929536s
U 01-01 00:14:30.576 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.036985s
U 01-01 00:14:30.594 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.168227 forecast_dist=14.417010 forecast_weight=1.005589)
U 01-01 00:14:30.594 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1400098<1500000), so wait
U 01-01 00:14:30.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=14.644807 forecast_dist=14.889415 forecast_weight=0.994341)
U 01-01 00:14:30.644 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1450196<1500000), so wait
U 01-01 00:14:30.658 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.081495s
U 01-01 00:14:30.659 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_RGB.JPG
U 01-01 00:14:30.659 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.130431 seconds
U 01-01 00:14:30.659 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132052_0081_RGB.JPG
U 01-01 00:14:30.670 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #81 completly recorded
U 01-01 00:14:30.672 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058138 seconds (r2r=0.053107s copy=0.000726s tds=0.003838s)
U 01-01 00:14:30.693 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=15.134770 forecast_dist=15.379378 forecast_weight=0.994341)
U 01-01 00:14:30.694 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1499989<1500000), so wait
U 01-01 00:14:30.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=15.626111 forecast_dist=15.870719 forecast_weight=0.994341)
U 01-01 00:14:30.755 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:14:30.842 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060399 seconds (r2r=0.050502s copy=0.001235s tds=0.006109s)
U 01-01 00:14:30.917 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:30.929 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:14:30.947 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:14:30.948 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=82  timestamp=870.946114  wallclock=1493817654.004779 (/dev/video0 [0]  fps=6.003698)
U 01-01 00:14:30.950 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=82  timestamp=870.939301  wallclock=1493817653.998064 (/dev/video4 fps=30.013742)
U 01-01 00:14:30.950 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
